iter	Passed	Remaining
651	497	265
652	497	264
653	498	263
654	498	262
655	499	261
656	499	260
657	500	260
658	500	259
659	501	258
660	502	257
661	502	256
662	503	255
663	503	254
664	504	253
665	504	253
666	505	252
667	505	251
668	506	250
669	506	249
670	507	248
671	507	247
672	508	247
673	509	246
674	509	245
675	510	244
676	510	243
677	511	242
678	511	241
679	512	241
680	512	240
681	513	239
682	514	238
683	514	237
684	515	236
685	515	236
686	516	235
687	516	234
688	517	233
689	517	232
690	518	231
691	518	230
692	519	230
693	519	229
694	520	228
695	521	227
696	521	226
697	522	225
698	522	225
699	523	224
700	523	223
701	524	222
702	525	221
703	525	221
704	526	220
705	526	219
706	527	218
707	527	217
708	528	216
709	528	215
710	529	215
711	529	214
712	530	213
713	530	212
714	531	211
715	531	210
716	532	210
717	533	209
718	533	208
719	534	207
720	534	206
721	535	206
722	535	205
723	536	204
724	536	203
725	537	202
726	537	201
727	538	201
728	538	200
729	539	199
730	539	198
731	540	197
732	541	197
733	541	196
734	542	195
735	542	194
736	543	193
737	543	193
738	544	192
739	544	191
740	545	190
741	545	189
742	546	189
743	547	188
744	547	187
745	548	186
746	548	185
747	549	185
748	550	184
749	550	183
750	551	182
751	551	181
752	552	181
753	552	180
754	553	179
755	553	178
756	554	177
757	554	177
758	555	176
759	555	175
760	556	174
761	557	174
762	557	173
763	558	172
764	558	171
765	559	170
766	559	170
767	560	169
768	560	168
769	561	167
770	561	166
771	562	166
772	563	165
773	563	164
774	564	163
775	564	162
776	565	162
777	565	161
778	566	160
779	566	159
780	567	159
781	567	158
782	568	157
783	568	156
784	569	155
785	569	155
786	570	154
787	570	153
788	571	152
789	571	152
790	572	151
791	572	150
792	573	149
793	573	148
794	574	148
795	574	147
796	575	146
797	576	145
798	576	145
799	577	144
800	577	143
801	578	142
802	578	141
803	579	141
804	579	140
805	580	139
806	580	138
807	581	138
808	582	137
809	582	136
810	583	135
811	583	135
812	584	134
813	584	133
814	585	132
815	585	132
816	586	131
817	586	130
818	587	129
819	587	129
820	588	128
821	588	127
822	589	126
823	589	125
824	590	125
825	590	124
826	591	123
827	591	122
828	592	122
829	592	121
830	593	120
831	594	119
832	594	119
833	595	118
834	595	117
835	596	116
836	596	116
837	597	115
838	597	114
839	598	113
840	598	113
841	599	112
842	599	111
843	600	110
844	600	110
845	601	109
846	601	108
847	602	107
848	602	107
849	603	106
850	603	105
851	604	105
852	605	104
853	605	103
854	606	102
855	606	102
856	607	101
857	607	100
858	608	99
859	608	99
860	609	98
861	609	97
862	610	96
863	611	96
864	611	95
865	612	94
866	612	93
867	613	93
868	613	92
869	614	91
870	614	91
871	615	90
872	616	89
873	616	88
874	617	88
875	617	87
876	618	86
877	618	85
878	619	85
879	619	84
880	620	83
881	620	83
882	621	82
883	622	81
884	622	80
885	623	80
886	623	79
887	624	78
888	624	78
889	625	77
890	625	76
891	626	75
892	626	75
893	627	74
894	628	73
895	628	72
896	629	72
897	629	71
898	630	70
899	630	70
900	631	69
901	631	68
902	632	67
903	633	67
904	633	66
905	634	65
906	634	65
907	635	64
908	635	63
909	636	62
910	637	62
911	637	61
912	638	60
913	638	60
914	639	59
915	639	58
916	640	57
917	640	57
918	641	56
919	642	55
920	642	55
921	643	54
922	643	53
923	644	52
924	644	52
925	645	51
926	645	50
927	646	50
928	647	49
929	647	48
930	648	48
931	648	47
932	649	46
933	650	45
934	650	45
935	650	44
936	651	43
937	652	43
938	652	42
939	653	41
940	653	40
941	654	40
942	654	39
943	655	38
944	655	38
945	656	37
946	656	36
947	657	36
948	657	35
949	658	34
950	658	33
951	659	33
952	659	32
953	660	31
954	661	31
955	661	30
956	662	29
957	662	29
958	663	28
959	663	27
960	664	26
961	664	26
962	665	25
963	665	24
964	666	24
965	666	23
966	667	22
967	667	22
968	668	21
969	668	20
970	669	19
971	669	19
972	670	18
973	670	17
974	671	17
975	671	16
976	672	15
977	672	15
978	673	14
979	673	13
980	674	13
981	674	12
982	675	11
983	676	10
984	676	10
985	677	9
986	677	8
987	678	8
988	678	7
989	679	6
990	679	6
991	680	5
992	680	4
993	681	4
994	681	3
995	682	2
996	683	2
997	683	1
998	684	0
999	684	0
